tweet_id,year,AR,MB
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,{}
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.25e+18,2020,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
1.5e+18,2022,,
